Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    BLOQUE_COMENTARIOS
    COMENTARIO
    COMILLADOBLE
    COMILLASIMPLE

Grammar

Rule 0     S' -> programa
  ! MULTIPLICACION  [ reduce using rule 65 (expresionComparacion -> expresion MAYORQUE expresion .) ]
  ! DIVISION        [ reduce using rule 65 (expresionComparacion -> expresion MAYORQUE expresion .) ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! IGUAL           [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! PARENTESIS_IZQ  [ shift and go to state 76 ]
  ! NOT             [ shift and go to state 79 ]
  ! NUMERO          [ shift and go to state 80 ]
  ! REAL            [ shift and go to state 81 ]
  ! verdad          [ shift and go to state 82 ]
  ! falso           [ shift and go to state 83 ]
  ! CADENA          [ shift and go to state 84 ]
  ! ID              [ shift and go to state 85 ]

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 161

    (66) expresionComparacion -> expresion MENORIGUAL expresion .
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    IGUAL           reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    PARENTESIS_IZQ  reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    NOT             reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    NUMERO          reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    REAL            reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    verdad          reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    falso           reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    CADENA          reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    CORCHETE_DER    reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    PARENTESIS_DER  reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .)
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113

  ! SUMA            [ reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 66 (expresionComparacion -> expresion MENORIGUAL expresion .) ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! IGUAL           [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! PARENTESIS_IZQ  [ shift and go to state 76 ]
  ! NOT             [ shift and go to state 79 ]
  ! NUMERO          [ shift and go to state 80 ]
  ! REAL            [ shift and go to state 81 ]
  ! verdad          [ shift and go to state 82 ]
  ! falso           [ shift and go to state 83 ]
  ! CADENA          [ shift and go to state 84 ]
  ! ID              [ shift and go to state 85 ]

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 162

    (67) expresionComparacion -> expresion MAYORIGUAL expresion .
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    IGUAL           reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    PARENTESIS_IZQ  reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    NOT             reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    NUMERO          reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    REAL            reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    verdad          reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    falso           reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    CADENA          reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    CORCHETE_DER    reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    PARENTESIS_DER  reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .)
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113

  ! SUMA            [ reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .) ]
  ! RESTA           [ reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 67 (expresionComparacion -> expresion MAYORIGUAL expresion .) ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! MENORQUE        [ shift and go to state 116 ]
  ! MAYORQUE        [ shift and go to state 117 ]
  ! MENORIGUAL      [ shift and go to state 118 ]
  ! MAYORIGUAL      [ shift and go to state 119 ]
  ! IGUAL           [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! PARENTESIS_IZQ  [ shift and go to state 76 ]
  ! NOT             [ shift and go to state 79 ]
  ! NUMERO          [ shift and go to state 80 ]
  ! REAL            [ shift and go to state 81 ]
  ! verdad          [ shift and go to state 82 ]
  ! falso           [ shift and go to state 83 ]
  ! CADENA          [ shift and go to state 84 ]
  ! ID              [ shift and go to state 85 ]

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 163

    (68) expresionComparacion -> expresion IGUAL expresion .
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    AND             reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    OR              reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    IGUAL           reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    DIFERENTE       reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    PARENTESIS_IZQ  reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    NOT             reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    NUMERO          reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    REAL            reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    verdad          reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    falso           reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    CADENA          reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    ID              reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    CORCHETE_DER    reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    COMA            reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .)
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119

  ! SUMA            [ reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .) ]
  ! MENORQUE        [ reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .) ]
  ! MAYORQUE        [ reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .) ]
  ! MENORIGUAL      [ reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 68 (expresionComparacion -> expresion IGUAL expresion .) ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! IGUAL           [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! PARENTESIS_IZQ  [ shift and go to state 76 ]
  ! NOT             [ shift and go to state 79 ]
  ! NUMERO          [ shift and go to state 80 ]
  ! REAL            [ shift and go to state 81 ]
  ! verdad          [ shift and go to state 82 ]
  ! falso           [ shift and go to state 83 ]
  ! CADENA          [ shift and go to state 84 ]
  ! ID              [ shift and go to state 85 ]

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 164

    (69) expresionComparacion -> expresion DIFERENTE expresion .
    (51) expresion -> expresion . expresion
    (57) expresionAritmetica -> expresion . SUMA expresion
    (58) expresionAritmetica -> expresion . RESTA expresion
    (59) expresionAritmetica -> expresion . MULTIPLICACION expresion
    (60) expresionAritmetica -> expresion . DIVISION expresion
    (61) expresionLogica -> expresion . AND expresion
    (62) expresionLogica -> expresion . OR expresion
    (64) expresionComparacion -> expresion . MENORQUE expresion
    (65) expresionComparacion -> expresion . MAYORQUE expresion
    (66) expresionComparacion -> expresion . MENORIGUAL expresion
    (67) expresionComparacion -> expresion . MAYORIGUAL expresion
    (68) expresionComparacion -> expresion . IGUAL expresion
    (69) expresionComparacion -> expresion . DIFERENTE expresion
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PUNTOCOMA       reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    IGUAL           reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    PARENTESIS_IZQ  reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    NOT             reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    NUMERO          reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    REAL            reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    verdad          reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    falso           reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    CADENA          reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    ID              reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    CORCHETE_DER    reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    PARENTESIS_DER  reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .)
    SUMA            shift and go to state 110
    RESTA           shift and go to state 111
    MULTIPLICACION  shift and go to state 112
    DIVISION        shift and go to state 113
    MENORQUE        shift and go to state 116
    MAYORQUE        shift and go to state 117
    MENORIGUAL      shift and go to state 118
    MAYORIGUAL      shift and go to state 119

  ! SUMA            [ reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .) ]
  ! DIVISION        [ reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .) ]
  ! MENORQUE        [ reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .) ]
  ! MAYORQUE        [ reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .) ]
  ! MENORIGUAL      [ reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 69 (expresionComparacion -> expresion DIFERENTE expresion .) ]
  ! AND             [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! IGUAL           [ shift and go to state 120 ]
  ! DIFERENTE       [ shift and go to state 121 ]
  ! PARENTESIS_IZQ  [ shift and go to state 76 ]
  ! NOT             [ shift and go to state 79 ]
  ! NUMERO          [ shift and go to state 80 ]
  ! REAL            [ shift and go to state 81 ]
  ! verdad          [ shift and go to state 82 ]
  ! falso           [ shift and go to state 83 ]
  ! CADENA          [ shift and go to state 84 ]
  ! ID              [ shift and go to state 85 ]

    expresion                      shift and go to state 108
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 165

    (48) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PUNTOCOMA       reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    SUMA            reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    RESTA           reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MULTIPLICACION  reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVISION        reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    AND             reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    OR              reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORQUE        reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORQUE        reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENORIGUAL      reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYORIGUAL      reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL           reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_IZQ  reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NOT             reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NUMERO          reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    REAL            reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    verdad          reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    falso           reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CADENA          reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    ID              reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    CORCHETE_DER    reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    COMA            reduce using rule 48 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 166

    (81) llamarFuncion -> ID PARENTESIS_IZQ listaArgumentos PARENTESIS_DER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 180


state 167

    (85) listaArgumentos -> expresion COMA . listaArgumentos
    (84) listaArgumentos -> . expresion
    (85) listaArgumentos -> . expresion COMA listaArgumentos
    (86) listaArgumentos -> . bloqueArgumentos
    (87) listaArgumentos -> . empty
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (88) bloqueArgumentos -> . LLAVE_IZQ listaValores LLAVE_DER
    (98) empty -> .
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
    (65) expresionComparacion -> . expresion MAYORQUE expresion
    (66) expresionComparacion -> . expresion MENORIGUAL expresion
    (67) expresionComparacion -> . expresion MAYORIGUAL expresion
    (68) expresionComparacion -> . expresion IGUAL expresion
    (69) expresionComparacion -> . expresion DIFERENTE expresion
    (52) valor -> . NUMERO
    (53) valor -> . REAL
    (54) valor -> . verdad
    (55) valor -> . falso
    (56) valor -> . CADENA
    (70) accesoArreglo -> . ID CORCHETE_IZQ expresion CORCHETE_DER

    PARENTESIS_IZQ  shift and go to state 76
    LLAVE_IZQ       shift and go to state 131
    PARENTESIS_DER  reduce using rule 98 (empty -> .)
    NOT             shift and go to state 79
    NUMERO          shift and go to state 80
    REAL            shift and go to state 81
    verdad          shift and go to state 82
    falso           shift and go to state 83
    CADENA          shift and go to state 84
    ID              shift and go to state 85

    expresion                      shift and go to state 128
    listaArgumentos                shift and go to state 181
    bloqueArgumentos               shift and go to state 129
    empty                          shift and go to state 130
    expresionAritmetica            shift and go to state 73
    expresionLogica                shift and go to state 74
    expresionComparacion           shift and go to state 75
    valor                          shift and go to state 77
    accesoArreglo                  shift and go to state 78

state 168

    (88) bloqueArgumentos -> LLAVE_IZQ listaValores . LLAVE_DER

    LLAVE_DER       shift and go to state 182


state 169

    (89) listaValores -> valor .
    (90) listaValores -> valor . COMA listaValores

    LLAVE_DER       reduce using rule 89 (listaValores -> valor .)
    COMA            shift and go to state 183


state 170

    (83) llamarFuncion -> ID PUNTO ID PARENTESIS_IZQ . listaArgumentos PARENTESIS_DER PUNTOCOMA
    (84) listaArgumentos -> . expresion
    (85) listaArgumentos -> . expresion COMA listaArgumentos
    (86) listaArgumentos -> . bloqueArgumentos
    (87) listaArgumentos -> . empty
    (45) expresion -> . expresionAritmetica
    (46) expresion -> . expresionLogica
    (47) expresion -> . expresionComparacion
    (48) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (49) expresion -> . valor
    (50) expresion -> . accesoArreglo
    (51) expresion -> . expresion expresion
    (88) bloqueArgumentos -> . LLAVE_IZQ listaValores LLAVE_DER
    (98) empty -> .
    (57) expresionAritmetica -> . expresion SUMA expresion
    (58) expresionAritmetica -> . expresion RESTA expresion
    (59) expresionAritmetica -> . expresion MULTIPLICACION expresion
    (60) expresionAritmetica -> . expresion DIVISION expresion
    (61) expresionLogica -> . expresion AND expresion
    (62) expresionLogica -> . expresion OR expresion
    (63) expresionLogica -> . NOT expresion
    (64) expresionComparacion -> . expresion MENORQUE expresion
